timestamp,value,point_code,point_index,point_type
2025-07-02 22:06:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:06:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:06:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:06:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:06:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:06:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:06:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:06:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:06:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:06:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:06:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:06:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:06:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:06:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:06:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:07:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:08:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:09:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:10:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:11:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:12:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:35,29.0,SYS_XCU001_Memory,0,0
